Engine_ID,Chassis_Number,Engine_Build
Engine_001,US002930303,Build0033030
Engine_002,NZ4499433030,Buil933939393
Engine_003,YE3030300440,Build0033031
Engine_004,US002930304,Buil933939394
Engine_005,NZ4499433030,Build0033032
Engine_006,YE3030300441,Buil933939395
Engine_007,US002930305,Build0033033
Engine_008,NZ4499433030,Buil933939396
Engine_009,YE3030300442,Build0033034
Engine_010,US002930306,Buil933939397
Engine_011,NZ4499433030,Build0033035
Engine_012,YE3030300443,Buil933939398
Engine_013,US002930307,Build0033036
Engine_014,NZ4499433030,Buil933939399
Engine_015,YE3030300444,Build0033037
Engine_016,US002930308,Buil933939400
Engine_017,NZ4499433030,Build0033038
Engine_018,YE3030300445,Buil933939401
Engine_019,US002930309,Build0033039
Engine_020,NZ4499433030,Buil933939402
Engine_021,YE3030300446,Build0033040
Engine_022,US002930310,Buil933939403
Engine_023,NZ4499433030,Build0033041
Engine_024,YE3030300447,Buil933939404
Engine_025,US002930311,Build0033042
Engine_026,NZ4499433030,Buil933939405
Engine_027,YE3030300448,Build0033043
Engine_028,US002930312,Buil933939406
Engine_029,NZ4499433030,Build0033044
Engine_030,YE3030300449,Buil933939407
Engine_031,US002930313,Build0033045
Engine_032,NZ4499433030,Buil933939408
Engine_033,YE3030300450,Build0033046
Engine_034,US002930314,Buil933939409
Engine_035,NZ4499433030,Build0033047
Engine_036,YE3030300451,Buil933939410
Engine_037,US002930315,Build0033048
Engine_038,NZ4499433030,Buil933939411
Engine_039,YE3030300452,Build0033049
Engine_040,US002930316,Buil933939412
Engine_041,NZ4499433030,Build0033050
Engine_042,YE3030300453,Buil933939413
Engine_043,US002930317,Build0033051
Engine_044,NZ4499433030,Buil933939414
Engine_045,YE3030300454,Build0033052
Engine_046,US002930318,Buil933939415
Engine_047,NZ4499433030,Build0033053
Engine_048,YE3030300455,Buil933939416
Engine_049,US002930319,Build0033054
Engine_050,NZ4499433030,Buil933939417
Engine_051,YE3030300456,Build0033055
Engine_052,US002930320,Buil933939418
Engine_053,NZ4499433030,Build0033056
Engine_054,YE3030300457,Buil933939419
Engine_055,US002930321,Build0033057
Engine_056,NZ4499433030,Buil933939420
Engine_057,YE3030300458,Build0033058
Engine_058,US002930322,Buil933939421
Engine_059,NZ4499433030,Build0033059
Engine_060,YE3030300459,Buil933939422
Engine_061,US002930323,Build0033060
Engine_062,NZ4499433030,Buil933939423
Engine_063,YE3030300460,Build0033061
Engine_064,US002930324,Buil933939424
Engine_065,NZ4499433030,Build0033062
Engine_066,YE3030300461,Buil933939425
Engine_067,US002930325,Build0033063
Engine_068,NZ4499433030,Buil933939426
Engine_069,YE3030300462,Build0033064
Engine_070,US002930326,Buil933939427
Engine_071,NZ4499433030,Build0033065
Engine_072,YE3030300463,Buil933939428
Engine_073,US002930327,Build0033066
Engine_074,NZ4499433030,Buil933939429
Engine_075,YE3030300464,Build0033067
Engine_076,US002930328,Buil933939430
Engine_077,NZ4499433030,Build0033068
Engine_078,YE3030300465,Buil933939431
Engine_079,US002930329,Build0033069
Engine_080,NZ4499433030,Buil933939432
Engine_081,YE3030300466,Build0033070
Engine_082,US002930330,Buil933939433
Engine_083,NZ4499433030,Build0033071
Engine_084,YE3030300467,Buil933939434
Engine_085,US002930331,Build0033072
Engine_086,NZ4499433030,Buil933939435
Engine_087,YE3030300468,Build0033073
Engine_088,US002930332,Buil933939436
Engine_089,NZ4499433030,Build0033074
Engine_090,YE3030300469,Buil933939437
Engine_091,US002930333,Build0033075
Engine_092,NZ4499433030,Buil933939438
Engine_093,YE3030300470,Build0033076
Engine_094,US002930334,Buil933939439
Engine_095,NZ4499433030,Build0033077
Engine_096,YE3030300471,Buil933939440
Engine_097,US002930335,Build0033078
Engine_098,NZ4499433030,Buil933939441
Engine_099,YE3030300472,Build0033079
Engine_100,US002930336,Buil933939442
Engine_1000,,
Engine_1001,,
Engine_1002,,
Engine_1003,,
Engine_1004,,
Engine_1005,,
Engine_1006,,
Engine_1007,,
Engine_1008,,
Engine_1009,,
Engine_101,NZ4499433030,Build0033080
Engine_1010,,
Engine_1011,,
Engine_1012,,
Engine_1013,,
Engine_1014,,
Engine_1015,,
Engine_1016,,
Engine_1017,,
Engine_1018,,
Engine_1019,,
Engine_102,YE3030300473,Buil933939443
Engine_1020,,
Engine_1021,,
Engine_1022,,
Engine_1023,,
Engine_1024,,
Engine_1025,,
Engine_1026,,
Engine_1027,,
Engine_1028,,
Engine_1029,,
Engine_103,US002930337,Build0033081
Engine_1030,,
Engine_1031,,
Engine_1032,,
Engine_1033,,
Engine_1034,,
Engine_1035,,
Engine_1036,,
Engine_1037,,
Engine_1038,,
Engine_1039,,
Engine_104,NZ4499433030,Buil933939444
Engine_1040,,
Engine_1041,,
Engine_1042,,
Engine_1043,,
Engine_1044,,
Engine_1045,,
Engine_1046,,
Engine_1047,,
Engine_1048,,
Engine_1049,,
Engine_105,YE3030300474,Build0033082
Engine_1050,,
Engine_1051,,
Engine_1052,,
Engine_1053,,
Engine_1054,,
Engine_1055,,
Engine_1056,,
Engine_1057,,
Engine_1058,,
Engine_1059,,
Engine_106,US002930338,Buil933939445
Engine_1060,,
Engine_1061,,
Engine_1062,,
Engine_1063,,
Engine_1064,,
Engine_1065,,
Engine_1066,,
Engine_1067,,
Engine_1068,,
Engine_1069,,
Engine_107,NZ4499433030,Build0033083
Engine_1070,,
Engine_1071,,
Engine_1072,,
Engine_1073,,
Engine_1074,,
Engine_1075,,
Engine_1076,,
Engine_1077,,
Engine_1078,,
Engine_1079,,
Engine_108,YE3030300475,Buil933939446
Engine_1080,,
Engine_1081,,
Engine_1082,,
Engine_1083,,
Engine_1084,,
Engine_1085,,
Engine_1086,,
Engine_1087,,
Engine_1088,,
Engine_1089,,
Engine_109,US002930339,Build0033084
Engine_1090,,
Engine_1091,,
Engine_1092,,
Engine_1093,,
Engine_1094,,
Engine_1095,,
Engine_1096,,
Engine_1097,,
Engine_1098,,
Engine_1099,,
Engine_110,NZ4499433030,Buil933939447
Engine_1100,,
Engine_1101,,
Engine_1102,,
Engine_1103,,
Engine_1104,,
Engine_1105,,
Engine_1106,,
Engine_1107,,
Engine_1108,,
Engine_1109,,
Engine_111,YE3030300476,Build0033085
Engine_1110,,
Engine_1111,,
Engine_1112,,
Engine_1113,,
Engine_1114,,
Engine_1115,,
Engine_1116,,
Engine_1117,,
Engine_1118,,
Engine_1119,,
Engine_112,US002930340,Buil933939448
Engine_1120,,
Engine_1121,,
Engine_1122,,
Engine_1123,,
Engine_1124,,
Engine_1125,,
Engine_1126,,
Engine_1127,,
Engine_1128,,
Engine_1129,,
Engine_113,NZ4499433030,Build0033086
Engine_1130,,
Engine_1131,,
Engine_1132,,
Engine_1133,,
Engine_1134,,
Engine_1135,,
Engine_1136,,
Engine_1137,,
Engine_1138,,
Engine_1139,,
Engine_114,YE3030300477,Buil933939449
Engine_1140,,
Engine_1141,,
Engine_1142,,
Engine_1143,,
Engine_1144,,
Engine_1145,,
Engine_1146,,
Engine_1147,,
Engine_1148,,
Engine_1149,,
Engine_115,US002930341,Build0033087
Engine_1150,,
Engine_1151,,
Engine_1152,,
Engine_1153,,
Engine_1154,,
Engine_1155,,
Engine_1156,,
Engine_1157,,
Engine_1158,,
Engine_1159,,
Engine_116,NZ4499433030,Buil933939450
Engine_1160,,
Engine_1161,,
Engine_1162,,
Engine_1163,,
Engine_1164,,
Engine_1165,,
Engine_1166,,
Engine_1167,,
Engine_1168,,
Engine_1169,,
Engine_117,YE3030300478,Build0033088
Engine_1170,,
Engine_1171,,
Engine_1172,,
Engine_1173,,
Engine_1174,,
Engine_1175,,
Engine_1176,,
Engine_1177,,
Engine_1178,,
Engine_1179,,
Engine_118,US002930342,Buil933939451
Engine_1180,,
Engine_1181,,
Engine_1182,,
Engine_1183,,
Engine_1184,,
Engine_1185,,
Engine_1186,,
Engine_1187,,
Engine_1188,,
Engine_1189,,
Engine_119,NZ4499433030,Build0033089
Engine_1190,,
Engine_1191,,
Engine_1192,,
Engine_1193,,
Engine_1194,,
Engine_1195,,
Engine_1196,,
Engine_1197,,
Engine_1198,,
Engine_1199,,
Engine_120,YE3030300479,Buil933939452
Engine_1200,,
Engine_1201,,
Engine_1202,,
Engine_1203,,
Engine_1204,,
Engine_1205,,
Engine_1206,,
Engine_1207,,
Engine_1208,,
Engine_1209,,
Engine_121,US002930343,Build0033090
Engine_1210,,
Engine_1211,,
Engine_1212,,
Engine_1213,,
Engine_1214,,
Engine_1215,,
Engine_1216,,
Engine_1217,,
Engine_1218,,
Engine_1219,,
Engine_122,NZ4499433030,Buil933939453
Engine_1220,,
Engine_1221,,
Engine_1222,,
Engine_1223,,
Engine_1224,,
Engine_1225,,
Engine_1226,,
Engine_1227,,
Engine_1228,,
Engine_1229,,
Engine_123,YE3030300480,Build0033091
Engine_1230,,
Engine_1231,,
Engine_1232,,
Engine_1233,,
Engine_1234,,
Engine_1235,,
Engine_1236,,
Engine_1237,,
Engine_1238,,
Engine_1239,,
Engine_124,US002930344,Buil933939454
Engine_1240,,
Engine_1241,,
Engine_1242,,
Engine_1243,,
Engine_1244,,
Engine_1245,,
Engine_1246,,
Engine_1247,,
Engine_1248,,
Engine_1249,,
Engine_125,NZ4499433030,Build0033092
Engine_1250,,
Engine_1251,,
Engine_1252,,
Engine_1253,,
Engine_1254,,
Engine_1255,,
Engine_1256,,
Engine_1257,,
Engine_1258,,
Engine_1259,,
Engine_126,YE3030300481,Buil933939455
Engine_1260,,
Engine_1261,,
Engine_1262,,
Engine_1263,,
Engine_1264,,
Engine_1265,,
Engine_1266,,
Engine_1267,,
Engine_1268,,
Engine_1269,,
Engine_127,US002930345,Build0033093
Engine_1270,,
Engine_1271,,
Engine_1272,,
Engine_1273,,
Engine_1274,,
Engine_1275,,
Engine_1276,,
Engine_1277,,
Engine_1278,,
Engine_1279,,
Engine_128,NZ4499433030,Buil933939456
Engine_1280,,
Engine_1281,,
Engine_1282,,
Engine_1283,,
Engine_1284,,
Engine_1285,,
Engine_1286,,
Engine_1287,,
Engine_1288,,
Engine_1289,,
Engine_129,YE3030300482,Build0033094
Engine_1290,,
Engine_1291,,
Engine_1292,,
Engine_1293,,
Engine_1294,,
Engine_1295,,
Engine_1296,,
Engine_1297,,
Engine_1298,,
Engine_1299,,
Engine_130,US002930346,Buil933939457
Engine_1300,,
Engine_1301,,
Engine_1302,,
